#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=15656, tid=0x0000000000002258
#
# JRE version: Java(TM) SE Runtime Environment (8.0_131-b11) (build 1.8.0_131-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.131-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019269000):  JavaThread "Daemon worker" [_thread_in_vm, id=8792, stack(0x000000001a640000,0x000000001a740000)]
j  org.gradle.launcher.daemon.server.exec.ExecuteBuild.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+118
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.WatchForDisconnection.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+19
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+4
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+33
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.call()Ljava/lang/Void;+4
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.call()Ljava/lang/Object;+1
j  org.gradle.util.Swapper.swap(Ljava/lang/Object;Ljava/util/concurrent/Callable;)Ljava/lang/Object;+21
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+63
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+28
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+87
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+355
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run()V+44
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator$1.run()V+4
j  org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V+1
j  org.gradle.internal.concurrent.ManagedExecutorImpl$1.run()V+25
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run()V+7
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001c82a800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Udemy\Kotlin\DevByteViewer\.gradle\buildOutputCleanup)" [_thread_blocked, id=9660, stack(0x00000000228a0000,0x00000000229a0000)]
  0x000000001c829000 JavaThread "pool-1-thread-1" [_thread_blocked, id=2884, stack(0x0000000021d20000,0x0000000021e20000)]
  0x000000001c830000 JavaThread "Build operations Thread 4" [_thread_blocked, id=15932, stack(0x0000000021550000,0x0000000021650000)]
  0x000000001c828800 JavaThread "Build operations Thread 3" [_thread_blocked, id=1264, stack(0x0000000021450000,0x0000000021550000)]
  0x000000001c82f000 JavaThread "Build operations Thread 2" [_thread_blocked, id=11156, stack(0x0000000021350000,0x0000000021450000)]
  0x000000001c82d800 JavaThread "Build operations" [_thread_blocked, id=8720, stack(0x0000000021250000,0x0000000021350000)]
  0x000000001c82e800 JavaThread "Cache worker for execution history cache (C:\Users\USER\.gradle\caches\5.1.1\executionHistory)" [_thread_blocked, id=16168, stack(0x000000001fd00000,0x000000001fe00000)]
  0x000000001c82b800 JavaThread "Cache worker for cache directory md-rule (C:\Users\USER\.gradle\caches\5.1.1\md-rule)" [_thread_blocked, id=4424, stack(0x000000001fc00000,0x000000001fd00000)]
  0x0000000019260000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\USER\.gradle\caches\5.1.1\md-supplier)" [_thread_blocked, id=6704, stack(0x000000001fb00000,0x000000001fc00000)]
  0x0000000019263000 JavaThread "Cache worker for file hash cache (C:\Udemy\Kotlin\DevByteViewer\.gradle\5.1.1\fileHashes)" [_thread_blocked, id=5528, stack(0x000000001c210000,0x000000001c310000)]
  0x0000000019261800 JavaThread "Cache worker for journal cache (C:\Users\USER\.gradle\caches\journal-1)" [_thread_blocked, id=11492, stack(0x000000001af40000,0x000000001b040000)]
  0x000000001925d000 JavaThread "File lock request listener" [_thread_in_native, id=15320, stack(0x000000001ad40000,0x000000001ae40000)]
  0x000000001925d800 JavaThread "Cache worker for file hash cache (C:\Users\USER\.gradle\caches\5.1.1\fileHashes)" [_thread_blocked, id=6560, stack(0x000000001ac40000,0x000000001ad40000)]
  0x0000000019273800 JavaThread "Thread-9" [_thread_blocked, id=16148, stack(0x000000001a940000,0x000000001aa40000)]
  0x000000001926e800 JavaThread "Stdin handler" [_thread_blocked, id=16212, stack(0x000000001a840000,0x000000001a940000)]
  0x000000001926e000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:58157 to /127.0.0.1:58158" [_thread_blocked, id=7620, stack(0x000000001a740000,0x000000001a840000)]
=>0x0000000019269000 JavaThread "Daemon worker" [_thread_in_vm, id=8792, stack(0x000000001a640000,0x000000001a740000)]
  0x0000000019266800 JavaThread "Cancel handler" [_thread_blocked, id=2332, stack(0x000000001a540000,0x000000001a640000)]
  0x000000001925c000 JavaThread "Handler for socket connection from /127.0.0.1:58157 to /127.0.0.1:58158" [_thread_in_native, id=16184, stack(0x000000001a440000,0x000000001a540000)]
  0x0000000019255000 JavaThread "Daemon" [_thread_blocked, id=15740, stack(0x000000001a340000,0x000000001a440000)]
  0x00000000191bc000 JavaThread "Daemon periodic checks" [_thread_blocked, id=16496, stack(0x000000001a240000,0x000000001a340000)]
  0x00000000191b5800 JavaThread "Incoming local TCP Connector on port 58157" [_thread_in_native, id=6552, stack(0x0000000019ff0000,0x000000001a0f0000)]
  0x0000000018ddb800 JavaThread "Daemon health stats" [_thread_blocked, id=2460, stack(0x0000000019990000,0x0000000019a90000)]
  0x0000000017bf0800 JavaThread "Service Thread" daemon [_thread_blocked, id=12828, stack(0x0000000017fc0000,0x00000000180c0000)]
  0x000000001625b800 JavaThread "C1 CompilerThread2" daemon [_thread_in_native, id=12312, stack(0x0000000017ac0000,0x0000000017bc0000)]
  0x0000000016254000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=10308, stack(0x00000000179c0000,0x0000000017ac0000)]
  0x0000000016252000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5284, stack(0x00000000178c0000,0x00000000179c0000)]
  0x0000000016250800 JavaThread "Attach Listener" daemon [_thread_blocked, id=3300, stack(0x00000000177c0000,0x00000000178c0000)]
  0x000000001624f800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4620, stack(0x00000000176c0000,0x00000000177c0000)]
  0x000000000289d800 JavaThread "Finalizer" daemon [_thread_blocked, id=7416, stack(0x00000000174a0000,0x00000000175a0000)]
  0x0000000016219000 JavaThread "Reference Handler" daemon [_thread_blocked, id=7608, stack(0x00000000173a0000,0x00000000174a0000)]
  0x00000000027a2800 JavaThread "main" [_thread_blocked, id=6344, stack(0x0000000002680000,0x0000000002780000)]

Other Threads:
  0x0000000016217800 VMThread [stack: 0x00000000172a0000,0x00000000173a0000] [id=3680]
  0x0000000017c12000 WatcherThread [stack: 0x00000000180c0000,0x00000000181c0000] [id=6080]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 162304K, used 32487K [0x00000000e0000000, 0x00000000eb100000, 0x0000000100000000)
  eden space 150016K, 21% used [0x00000000e0000000,0x00000000e1fb9e68,0x00000000e9280000)
  from space 12288K, 0% used [0x00000000ea100000,0x00000000ea100000,0x00000000ead00000)
  to   space 14848K, 0% used [0x00000000e9280000,0x00000000e9280000,0x00000000ea100000)
 ParOldGen       total 136704K, used 20251K [0x00000000a0000000, 0x00000000a8580000, 0x00000000e0000000)
  object space 136704K, 14% used [0x00000000a0000000,0x00000000a13c6c80,0x00000000a8580000)
 Metaspace       used 38912K, capacity 39676K, committed 39984K, reserved 1083392K
  class space    used 5420K, capacity 5640K, committed 5680K, reserved 1048576K

Card table byte_map: [0x0000000011c80000,0x0000000011f90000] byte_map_base: 0x0000000011780000

Marking Bits: (ParMarkBitMap*) 0x000000005c08c720
 Begin Bits: [0x0000000012590000, 0x0000000013d90000)
 End Bits:   [0x0000000013d90000, 0x0000000015590000)

Polling page: 0x0000000000900000

CodeCache: size=245760Kb used=10165Kb max_used=10165Kb free=235594Kb
 bounds [0x00000000028c0000, 0x00000000032c0000, 0x00000000118c0000]
 total_blobs=3749 nmethods=3022 adapters=639
 compilation: enabled

Compilation events (10 events):
Event: 6.980 Thread 0x000000001625b800 nmethod 3246 0x00000000032b1490 code [0x00000000032b15e0, 0x00000000032b1790]
Event: 6.980 Thread 0x000000001625b800 3247       3       java.lang.StringBuilder::getChars (10 bytes)
Event: 6.980 Thread 0x000000001625b800 nmethod 3247 0x00000000032b1850 code [0x00000000032b19c0, 0x00000000032b1b48]
Event: 6.980 Thread 0x000000001625b800 3248       3       java.lang.AbstractStringBuilder::getChars (64 bytes)
Event: 6.981 Thread 0x000000001625b800 nmethod 3248 0x00000000032b1bd0 code [0x00000000032b1d80, 0x00000000032b22d8]
Event: 6.990 Thread 0x000000001625b800 3249       3       java.lang.AbstractStringBuilder::append (50 bytes)
Event: 6.991 Thread 0x000000001625b800 nmethod 3249 0x00000000032b2550 code [0x00000000032b2720, 0x00000000032b2e48]
Event: 6.991 Thread 0x000000001625b800 3250       1       org.apache.commons.collections.map.AbstractReferenceMap::access$000 (5 bytes)
Event: 6.991 Thread 0x000000001625b800 nmethod 3250 0x00000000032b3110 code [0x00000000032b3260, 0x00000000032b3350]
Event: 7.001 Thread 0x000000001625b800 3251       3       java.util.regex.Matcher::appendReplacement (571 bytes)

GC Heap History (10 events):
Event: 3.365 GC heap before
{Heap before GC invocations=4 (full 0):
 PSYoungGen      total 57344K, used 31196K [0x00000000e0000000, 0x00000000e7000000, 0x0000000100000000)
  eden space 49152K, 46% used [0x00000000e0000000,0x00000000e167b7e0,0x00000000e3000000)
  from space 8192K, 99% used [0x00000000e3000000,0x00000000e37fb820,0x00000000e3800000)
  to   space 8192K, 0% used [0x00000000e6800000,0x00000000e6800000,0x00000000e7000000)
 ParOldGen       total 131072K, used 1511K [0x00000000a0000000, 0x00000000a8000000, 0x00000000e0000000)
  object space 131072K, 1% used [0x00000000a0000000,0x00000000a0179e10,0x00000000a8000000)
 Metaspace       used 20786K, capacity 21116K, committed 21296K, reserved 1067008K
  class space    used 2954K, capacity 3104K, committed 3120K, reserved 1048576K
Event: 3.378 GC heap after
Heap after GC invocations=4 (full 0):
 PSYoungGen      total 106496K, used 8172K [0x00000000e0000000, 0x00000000e7000000, 0x0000000100000000)
  eden space 98304K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e6000000)
  from space 8192K, 99% used [0x00000000e6800000,0x00000000e6ffb3f0,0x00000000e7000000)
  to   space 8192K, 0% used [0x00000000e6000000,0x00000000e6000000,0x00000000e6800000)
 ParOldGen       total 131072K, used 2489K [0x00000000a0000000, 0x00000000a8000000, 0x00000000e0000000)
  object space 131072K, 1% used [0x00000000a0000000,0x00000000a026e5f8,0x00000000a8000000)
 Metaspace       used 20786K, capacity 21116K, committed 21296K, reserved 1067008K
  class space    used 2954K, capacity 3104K, committed 3120K, reserved 1048576K
}
Event: 3.378 GC heap before
{Heap before GC invocations=5 (full 1):
 PSYoungGen      total 106496K, used 8172K [0x00000000e0000000, 0x00000000e7000000, 0x0000000100000000)
  eden space 98304K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e6000000)
  from space 8192K, 99% used [0x00000000e6800000,0x00000000e6ffb3f0,0x00000000e7000000)
  to   space 8192K, 0% used [0x00000000e6000000,0x00000000e6000000,0x00000000e6800000)
 ParOldGen       total 131072K, used 2489K [0x00000000a0000000, 0x00000000a8000000, 0x00000000e0000000)
  object space 131072K, 1% used [0x00000000a0000000,0x00000000a026e5f8,0x00000000a8000000)
 Metaspace       used 20786K, capacity 21116K, committed 21296K, reserved 1067008K
  class space    used 2954K, capacity 3104K, committed 3120K, reserved 1048576K
Event: 3.423 GC heap after
Heap after GC invocations=5 (full 1):
 PSYoungGen      total 106496K, used 0K [0x00000000e0000000, 0x00000000e7000000, 0x0000000100000000)
  eden space 98304K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e6000000)
  from space 8192K, 0% used [0x00000000e6800000,0x00000000e6800000,0x00000000e7000000)
  to   space 8192K, 0% used [0x00000000e6000000,0x00000000e6000000,0x00000000e6800000)
 ParOldGen       total 80896K, used 8944K [0x00000000a0000000, 0x00000000a4f00000, 0x00000000e0000000)
  object space 80896K, 11% used [0x00000000a0000000,0x00000000a08bc0a0,0x00000000a4f00000)
 Metaspace       used 20786K, capacity 21116K, committed 21296K, reserved 1067008K
  class space    used 2954K, capacity 3104K, committed 3120K, reserved 1048576K
}
Event: 4.823 GC heap before
{Heap before GC invocations=6 (full 1):
 PSYoungGen      total 106496K, used 98304K [0x00000000e0000000, 0x00000000e7000000, 0x0000000100000000)
  eden space 98304K, 100% used [0x00000000e0000000,0x00000000e6000000,0x00000000e6000000)
  from space 8192K, 0% used [0x00000000e6800000,0x00000000e6800000,0x00000000e7000000)
  to   space 8192K, 0% used [0x00000000e6000000,0x00000000e6000000,0x00000000e6800000)
 ParOldGen       total 80896K, used 8944K [0x00000000a0000000, 0x00000000a4f00000, 0x00000000e0000000)
  object space 80896K, 11% used [0x00000000a0000000,0x00000000a08bc0a0,0x00000000a4f00000)
 Metaspace       used 29395K, capacity 29828K, committed 30256K, reserved 1075200K
  class space    used 4086K, capacity 4275K, committed 4400K, reserved 1048576K
Event: 4.839 GC heap after
Heap after GC invocations=6 (full 1):
 PSYoungGen      total 106496K, used 8185K [0x00000000e0000000, 0x00000000ead00000, 0x0000000100000000)
  eden space 98304K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e6000000)
  from space 8192K, 99% used [0x00000000e6000000,0x00000000e67fe7d0,0x00000000e6800000)
  to   space 12288K, 0% used [0x00000000ea100000,0x00000000ea100000,0x00000000ead00000)
 ParOldGen       total 80896K, used 10725K [0x00000000a0000000, 0x00000000a4f00000, 0x00000000e0000000)
  object space 80896K, 13% used [0x00000000a0000000,0x00000000a0a79598,0x00000000a4f00000)
 Metaspace       used 29395K, capacity 29828K, committed 30256K, reserved 1075200K
  class space    used 4086K, capacity 4275K, committed 4400K, reserved 1048576K
}
Event: 6.267 GC heap before
{Heap before GC invocations=7 (full 1):
 PSYoungGen      total 106496K, used 96741K [0x00000000e0000000, 0x00000000ead00000, 0x0000000100000000)
  eden space 98304K, 90% used [0x00000000e0000000,0x00000000e567ac78,0x00000000e6000000)
  from space 8192K, 99% used [0x00000000e6000000,0x00000000e67fe7d0,0x00000000e6800000)
  to   space 12288K, 0% used [0x00000000ea100000,0x00000000ea100000,0x00000000ead00000)
 ParOldGen       total 80896K, used 10725K [0x00000000a0000000, 0x00000000a4f00000, 0x00000000e0000000)
  object space 80896K, 13% used [0x00000000a0000000,0x00000000a0a79598,0x00000000a4f00000)
 Metaspace       used 34640K, capacity 35318K, committed 35496K, reserved 1079296K
  class space    used 4876K, capacity 5106K, committed 5168K, reserved 1048576K
Event: 6.287 GC heap after
Heap after GC invocations=7 (full 1):
 PSYoungGen      total 162304K, used 12276K [0x00000000e0000000, 0x00000000eb100000, 0x0000000100000000)
  eden space 150016K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e9280000)
  from space 12288K, 99% used [0x00000000ea100000,0x00000000eacfd1c0,0x00000000ead00000)
  to   space 14848K, 0% used [0x00000000e9280000,0x00000000e9280000,0x00000000ea100000)
 ParOldGen       total 80896K, used 12250K [0x00000000a0000000, 0x00000000a4f00000, 0x00000000e0000000)
  object space 80896K, 15% used [0x00000000a0000000,0x00000000a0bf69c8,0x00000000a4f00000)
 Metaspace       used 34640K, capacity 35318K, committed 35496K, reserved 1079296K
  class space    used 4876K, capacity 5106K, committed 5168K, reserved 1048576K
}
Event: 6.287 GC heap before
{Heap before GC invocations=8 (full 2):
 PSYoungGen      total 162304K, used 12276K [0x00000000e0000000, 0x00000000eb100000, 0x0000000100000000)
  eden space 150016K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e9280000)
  from space 12288K, 99% used [0x00000000ea100000,0x00000000eacfd1c0,0x00000000ead00000)
  to   space 14848K, 0% used [0x00000000e9280000,0x00000000e9280000,0x00000000ea100000)
 ParOldGen       total 80896K, used 12250K [0x00000000a0000000, 0x00000000a4f00000, 0x00000000e0000000)
  object space 80896K, 15% used [0x00000000a0000000,0x00000000a0bf69c8,0x00000000a4f00000)
 Metaspace       used 34640K, capacity 35318K, committed 35496K, reserved 1079296K
  class space    used 4876K, capacity 5106K, committed 5168K, reserved 1048576K
Event: 6.397 GC heap after
Heap after GC invocations=8 (full 2):
 PSYoungGen      total 162304K, used 0K [0x00000000e0000000, 0x00000000eb100000, 0x0000000100000000)
  eden space 150016K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e9280000)
  from space 12288K, 0% used [0x00000000ea100000,0x00000000ea100000,0x00000000ead00000)
  to   space 14848K, 0% used [0x00000000e9280000,0x00000000e9280000,0x00000000ea100000)
 ParOldGen       total 136704K, used 20251K [0x00000000a0000000, 0x00000000a8580000, 0x00000000e0000000)
  object space 136704K, 14% used [0x00000000a0000000,0x00000000a13c6c80,0x00000000a8580000)
 Metaspace       used 34634K, capacity 35300K, committed 35496K, reserved 1079296K
  class space    used 4874K, capacity 5103K, committed 5168K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 5.654 Thread 0x000000001c828800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002d72788 method=java.util.concurrent.ConcurrentHashMap.transfer([Ljava/util/concurrent/ConcurrentHashMap$Node;[Ljava/util/concurrent/ConcurrentHashMap$Node;)V @ 34
Event: 6.089 Thread 0x0000000019269000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000030f3094 method=java.lang.ClassLoader.getPackage(Ljava/lang/String;)Ljava/lang/Package; @ 47
Event: 6.092 Thread 0x0000000019269000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000030f3094 method=java.lang.ClassLoader.getPackage(Ljava/lang/String;)Ljava/lang/Package; @ 47
Event: 6.095 Thread 0x0000000019269000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000030f3094 method=java.lang.ClassLoader.getPackage(Ljava/lang/String;)Ljava/lang/Package; @ 47
Event: 6.097 Thread 0x0000000019269000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000030f3094 method=java.lang.ClassLoader.getPackage(Ljava/lang/String;)Ljava/lang/Package; @ 47
Event: 6.099 Thread 0x0000000019269000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000030b5a64 method=java.lang.ClassLoader.getPackage(Ljava/lang/String;)Ljava/lang/Package; @ 47
Event: 6.177 Thread 0x0000000019269000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000323c888 method=java.io.BufferedInputStream.read1([BII)I @ 39
Event: 6.177 Thread 0x0000000019269000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000323c888 method=java.io.BufferedInputStream.read1([BII)I @ 39
Event: 6.177 Thread 0x0000000019269000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000323c888 method=java.io.BufferedInputStream.read1([BII)I @ 39
Event: 6.414 Thread 0x0000000019269000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000002ad0764 method=java.util.Arrays.binarySearch0([Ljava/lang/Object;IILjava/lang/Object;Ljava/util/Comparator;)I @ 28

Internal exceptions (10 events):
Event: 6.028 Thread 0x0000000019269000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/DefaultTaskCustomizer> (0x00000000e4b8b108) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 6.031 Thread 0x0000000019269000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/ConventionTaskCustomizer> (0x00000000e4bcbac8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 6.034 Thread 0x0000000019269000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/tasks/DeleteCustomizer> (0x00000000e4c08e48) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 6.039 Thread 0x0000000019269000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/tasks/Delete_DecoratedCustomizer> (0x00000000e4c53328) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 6.079 Thread 0x0000000019269000 Exception <a 'java/lang/ClassNotFoundException': build_47m20nleouc3ejs5hit494bzzBeanInfo> (0x00000000e4d72f68) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 6.080 Thread 0x0000000019269000 Exception <a 'java/lang/ClassNotFoundException': build_47m20nleouc3ejs5hit494bzzCustomizer> (0x00000000e4d7e1a8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 6.085 Thread 0x0000000019269000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/plugins/DefaultObjectConfigurationActionBeanInfo> (0x00000000e4df04f0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\classfile\systemDi
Event: 6.085 Thread 0x0000000019269000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/plugins/DefaultObjectConfigurationActionCustomizer> (0x00000000e4e30160) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\classfile\system
Event: 6.605 Thread 0x0000000019269000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e08b3c58) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 6.908 Thread 0x0000000019269000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e176bbd8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\prims\jni.cpp, line 709]

Events (10 events):
Event: 6.997 loading class org/gradle/api/plugins/BasePlugin$4
Event: 6.997 loading class org/gradle/api/plugins/BasePlugin$4 done
Event: 6.998 loading class org/gradle/api/plugins/ReportingBasePlugin
Event: 6.998 loading class org/gradle/api/plugins/ReportingBasePlugin done
Event: 7.000 loading class org/gradle/api/reporting/ReportingExtension
Event: 7.000 loading class org/gradle/api/reporting/ReportingExtension done
Event: 7.003 loading class org/gradle/api/internal/file/DefaultFilePropertyFactory$DefaultDirectoryVar$1
Event: 7.003 loading class org/gradle/api/internal/file/DefaultFilePropertyFactory$DefaultDirectoryVar$1 done
Event: 7.004 loading class org/gradle/api/java/archives/Manifest
Event: 7.004 loading class org/gradle/api/java/archives/Manifest done


Dynamic libraries:
0x00007ff70e4f0000 - 0x00007ff70e527000 	C:\Program Files\Java\jdk1.8.0_131\bin\java.exe
0x00007ffb1aaf0000 - 0x00007ffb1acd1000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb195c0000 - 0x00007ffb19671000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb16ec0000 - 0x00007ffb17133000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb18d30000 - 0x00007ffb18dd1000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb18b30000 - 0x00007ffb18bce000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb17f80000 - 0x00007ffb17fdb000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb18430000 - 0x00007ffb18554000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb19010000 - 0x00007ffb191a0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb172f0000 - 0x00007ffb17310000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb187d0000 - 0x00007ffb187f8000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb175f0000 - 0x00007ffb17782000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb17550000 - 0x00007ffb175ef000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb171f0000 - 0x00007ffb172e8000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb09340000 - 0x00007ffb095a9000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17134.765_none_fb42a1a930655896\COMCTL32.dll
0x00007ffb18800000 - 0x00007ffb18b22000 	C:\WINDOWS\System32\combase.dll
0x00007ffb177f0000 - 0x00007ffb1786a000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffb19360000 - 0x00007ffb1938d000 	C:\WINDOWS\System32\IMM32.DLL
0x000000005c110000 - 0x000000005c1e2000 	C:\Program Files\Java\jdk1.8.0_131\jre\bin\msvcr100.dll
0x000000005b870000 - 0x000000005c10c000 	C:\Program Files\Java\jdk1.8.0_131\jre\bin\server\jvm.dll
